==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1170
//NODES       1896
DIM           3
   32 SOLIDH8 HEX8  73 77 89 85 75 78 90 87    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  77 79 91 89 78 80 92 90    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  79 81 93 91 80 82 94 92    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  81 83 95 93 82 84 96 94    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  86 85 97 98 88 87 99 100    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  85 89 101 97 87 90 102 99    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  89 91 103 101 90 92 104 102    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  91 93 105 103 92 94 106 104    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  93 95 107 105 94 96 108 106    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  98 97 109 110 100 99 111 112    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  97 101 113 109 99 102 114 111    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  101 103 115 113 102 104 116 114    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  103 105 117 115 104 106 118 116    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  105 107 119 117 106 108 120 118    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  110 109 121 122 112 111 123 124    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  109 113 125 121 111 114 126 123    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  113 115 127 125 114 116 128 126    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  115 117 129 127 116 118 130 128    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  117 119 131 129 118 120 132 130    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  122 121 133 134 124 123 135 136    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  121 125 137 133 123 126 138 135    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  125 127 139 137 126 128 140 138    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  127 129 141 139 128 130 142 140    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  129 131 143 141 130 132 144 142    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  134 133 145 146 136 135 147 148    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  133 137 149 145 135 138 150 147    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  137 139 151 149 138 140 152 150    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  139 141 153 151 140 142 154 152    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  141 143 155 153 142 144 156 154    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  146 145 157 158 148 147 159 160    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  145 149 161 157 147 150 162 159    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  149 151 163 161 150 152 164 162    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  151 153 165 163 152 154 166 164    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  153 155 167 165 154 156 168 166    MAT 1 KINEM nonlinear EAS none
   66 SOLIDH8 HEX8  158 157 169 170 160 159 171 172    MAT 1 KINEM nonlinear EAS none
   67 SOLIDH8 HEX8  157 161 173 169 159 162 174 171    MAT 1 KINEM nonlinear EAS none
   68 SOLIDH8 HEX8  161 163 175 173 162 164 176 174    MAT 1 KINEM nonlinear EAS none
   69 SOLIDH8 HEX8  163 165 177 175 164 166 178 176    MAT 1 KINEM nonlinear EAS none
   70 SOLIDH8 HEX8  165 167 179 177 166 168 180 178    MAT 1 KINEM nonlinear EAS none
   71 SOLIDH8 HEX8  170 169 181 182 172 171 183 184    MAT 1 KINEM nonlinear EAS none
   72 SOLIDH8 HEX8  169 173 185 181 171 174 186 183    MAT 1 KINEM nonlinear EAS none
   73 SOLIDH8 HEX8  173 175 187 185 174 176 188 186    MAT 1 KINEM nonlinear EAS none
   74 SOLIDH8 HEX8  175 177 189 187 176 178 190 188    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  177 179 191 189 178 180 192 190    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  182 181 193 194 184 183 195 196    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  181 185 197 193 183 186 198 195    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  185 187 199 197 186 188 200 198    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  187 189 201 199 188 190 202 200    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  189 191 203 201 190 192 204 202    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  194 193 205 206 196 195 207 208    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  193 197 209 205 195 198 210 207    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  197 199 211 209 198 200 212 210    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  199 201 213 211 200 202 214 212    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  201 203 215 213 202 204 216 214    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  206 205 217 218 208 207 219 220    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  205 209 221 217 207 210 222 219    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  209 211 223 221 210 212 224 222    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  211 213 225 223 212 214 226 224    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  213 215 227 225 214 216 228 226    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  218 217 229 230 220 219 231 232    MAT 1 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  217 221 233 229 219 222 234 231    MAT 1 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  221 223 235 233 222 224 236 234    MAT 1 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  223 225 237 235 224 226 238 236    MAT 1 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  225 227 239 237 226 228 240 238    MAT 1 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  230 229 241 242 232 231 243 244    MAT 1 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  229 233 245 241 231 234 246 243    MAT 1 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  233 235 247 245 234 236 248 246    MAT 1 KINEM nonlinear EAS none
   99 SOLIDH8 HEX8  235 237 249 247 236 238 250 248    MAT 1 KINEM nonlinear EAS none
   100 SOLIDH8 HEX8  237 239 251 249 238 240 252 250    MAT 1 KINEM nonlinear EAS none
   101 SOLIDH8 HEX8  242 241 253 254 244 243 255 256    MAT 1 KINEM nonlinear EAS none
   102 SOLIDH8 HEX8  241 245 257 253 243 246 258 255    MAT 1 KINEM nonlinear EAS none
   103 SOLIDH8 HEX8  245 247 259 257 246 248 260 258    MAT 1 KINEM nonlinear EAS none
   104 SOLIDH8 HEX8  247 249 261 259 248 250 262 260    MAT 1 KINEM nonlinear EAS none
   105 SOLIDH8 HEX8  249 251 263 261 250 252 264 262    MAT 1 KINEM nonlinear EAS none
   106 SOLIDH8 HEX8  254 253 265 266 256 255 267 268    MAT 1 KINEM nonlinear EAS none
   107 SOLIDH8 HEX8  253 257 269 265 255 258 270 267    MAT 1 KINEM nonlinear EAS none
   108 SOLIDH8 HEX8  257 259 271 269 258 260 272 270    MAT 1 KINEM nonlinear EAS none
   109 SOLIDH8 HEX8  259 261 273 271 260 262 274 272    MAT 1 KINEM nonlinear EAS none
   110 SOLIDH8 HEX8  261 263 275 273 262 264 276 274    MAT 1 KINEM nonlinear EAS none
   111 SOLIDH8 HEX8  266 265 277 278 268 267 279 280    MAT 1 KINEM nonlinear EAS none
   112 SOLIDH8 HEX8  265 269 281 277 267 270 282 279    MAT 1 KINEM nonlinear EAS none
   113 SOLIDH8 HEX8  269 271 283 281 270 272 284 282    MAT 1 KINEM nonlinear EAS none
   114 SOLIDH8 HEX8  271 273 285 283 272 274 286 284    MAT 1 KINEM nonlinear EAS none
   115 SOLIDH8 HEX8  273 275 287 285 274 276 288 286    MAT 1 KINEM nonlinear EAS none
   116 SOLIDH8 HEX8  278 277 289 290 280 279 291 292    MAT 1 KINEM nonlinear EAS none
   117 SOLIDH8 HEX8  277 281 293 289 279 282 294 291    MAT 1 KINEM nonlinear EAS none
   118 SOLIDH8 HEX8  281 283 295 293 282 284 296 294    MAT 1 KINEM nonlinear EAS none
   119 SOLIDH8 HEX8  283 285 297 295 284 286 298 296    MAT 1 KINEM nonlinear EAS none
   120 SOLIDH8 HEX8  285 287 299 297 286 288 300 298    MAT 1 KINEM nonlinear EAS none
   121 SOLIDH8 HEX8  290 289 301 302 292 291 303 304    MAT 1 KINEM nonlinear EAS none
   122 SOLIDH8 HEX8  289 293 305 301 291 294 306 303    MAT 1 KINEM nonlinear EAS none
   123 SOLIDH8 HEX8  293 295 307 305 294 296 308 306    MAT 1 KINEM nonlinear EAS none
   124 SOLIDH8 HEX8  295 297 309 307 296 298 310 308    MAT 1 KINEM nonlinear EAS none
   125 SOLIDH8 HEX8  297 299 311 309 298 300 312 310    MAT 1 KINEM nonlinear EAS none
   126 SOLIDH8 HEX8  302 301 313 314 304 303 315 316    MAT 1 KINEM nonlinear EAS none
   127 SOLIDH8 HEX8  301 305 317 313 303 306 318 315    MAT 1 KINEM nonlinear EAS none
   128 SOLIDH8 HEX8  305 307 319 317 306 308 320 318    MAT 1 KINEM nonlinear EAS none
   129 SOLIDH8 HEX8  307 309 321 319 308 310 322 320    MAT 1 KINEM nonlinear EAS none
   130 SOLIDH8 HEX8  309 311 323 321 310 312 324 322    MAT 1 KINEM nonlinear EAS none
   131 SOLIDH8 HEX8  314 313 325 326 316 315 327 328    MAT 1 KINEM nonlinear EAS none
   132 SOLIDH8 HEX8  313 317 329 325 315 318 330 327    MAT 1 KINEM nonlinear EAS none
   133 SOLIDH8 HEX8  317 319 331 329 318 320 332 330    MAT 1 KINEM nonlinear EAS none
   134 SOLIDH8 HEX8  319 321 333 331 320 322 334 332    MAT 1 KINEM nonlinear EAS none
   135 SOLIDH8 HEX8  321 323 335 333 322 324 336 334    MAT 1 KINEM nonlinear EAS none
   136 SOLIDH8 HEX8  326 325 337 338 328 327 339 340    MAT 1 KINEM nonlinear EAS none
   137 SOLIDH8 HEX8  325 329 341 337 327 330 342 339    MAT 1 KINEM nonlinear EAS none
   138 SOLIDH8 HEX8  329 331 343 341 330 332 344 342    MAT 1 KINEM nonlinear EAS none
   139 SOLIDH8 HEX8  331 333 345 343 332 334 346 344    MAT 1 KINEM nonlinear EAS none
   140 SOLIDH8 HEX8  333 335 347 345 334 336 348 346    MAT 1 KINEM nonlinear EAS none
   141 SOLIDH8 HEX8  338 337 349 350 340 339 351 352    MAT 1 KINEM nonlinear EAS none
   142 SOLIDH8 HEX8  337 341 353 349 339 342 354 351    MAT 1 KINEM nonlinear EAS none
   143 SOLIDH8 HEX8  341 343 355 353 342 344 356 354    MAT 1 KINEM nonlinear EAS none
   144 SOLIDH8 HEX8  343 345 357 355 344 346 358 356    MAT 1 KINEM nonlinear EAS none
   145 SOLIDH8 HEX8  345 347 359 357 346 348 360 358    MAT 1 KINEM nonlinear EAS none
   146 SOLIDH8 HEX8  350 349 361 362 352 351 363 364    MAT 1 KINEM nonlinear EAS none
   147 SOLIDH8 HEX8  349 353 365 361 351 354 366 363    MAT 1 KINEM nonlinear EAS none
   148 SOLIDH8 HEX8  353 355 367 365 354 356 368 366    MAT 1 KINEM nonlinear EAS none
   149 SOLIDH8 HEX8  355 357 369 367 356 358 370 368    MAT 1 KINEM nonlinear EAS none
   150 SOLIDH8 HEX8  357 359 371 369 358 360 372 370    MAT 1 KINEM nonlinear EAS none
   151 SOLIDH8 HEX8  362 361 373 374 364 363 375 376    MAT 1 KINEM nonlinear EAS none
   152 SOLIDH8 HEX8  361 365 377 373 363 366 378 375    MAT 1 KINEM nonlinear EAS none
   153 SOLIDH8 HEX8  365 367 379 377 366 368 380 378    MAT 1 KINEM nonlinear EAS none
   154 SOLIDH8 HEX8  367 369 381 379 368 370 382 380    MAT 1 KINEM nonlinear EAS none
   155 SOLIDH8 HEX8  369 371 383 381 370 372 384 382    MAT 1 KINEM nonlinear EAS none
   156 SOLIDH8 HEX8  374 373 385 386 376 375 387 388    MAT 1 KINEM nonlinear EAS none
   157 SOLIDH8 HEX8  373 377 389 385 375 378 390 387    MAT 1 KINEM nonlinear EAS none
   158 SOLIDH8 HEX8  377 379 391 389 378 380 392 390    MAT 1 KINEM nonlinear EAS none
   159 SOLIDH8 HEX8  379 381 393 391 380 382 394 392    MAT 1 KINEM nonlinear EAS none
   160 SOLIDH8 HEX8  381 383 395 393 382 384 396 394    MAT 1 KINEM nonlinear EAS none
   161 SOLIDH8 HEX8  386 385 397 398 388 387 399 400    MAT 1 KINEM nonlinear EAS none
   162 SOLIDH8 HEX8  385 389 401 397 387 390 402 399    MAT 1 KINEM nonlinear EAS none
   163 SOLIDH8 HEX8  389 391 403 401 390 392 404 402    MAT 1 KINEM nonlinear EAS none
   164 SOLIDH8 HEX8  391 393 405 403 392 394 406 404    MAT 1 KINEM nonlinear EAS none
   165 SOLIDH8 HEX8  393 395 407 405 394 396 408 406    MAT 1 KINEM nonlinear EAS none
   166 SOLIDH8 HEX8  398 397 409 410 400 399 411 412    MAT 1 KINEM nonlinear EAS none
   167 SOLIDH8 HEX8  397 401 413 409 399 402 414 411    MAT 1 KINEM nonlinear EAS none
   168 SOLIDH8 HEX8  401 403 415 413 402 404 416 414    MAT 1 KINEM nonlinear EAS none
   169 SOLIDH8 HEX8  403 405 417 415 404 406 418 416    MAT 1 KINEM nonlinear EAS none
   170 SOLIDH8 HEX8  405 407 419 417 406 408 420 418    MAT 1 KINEM nonlinear EAS none
   171 SOLIDH8 HEX8  410 409 421 422 412 411 423 424    MAT 1 KINEM nonlinear EAS none
   172 SOLIDH8 HEX8  409 413 425 421 411 414 426 423    MAT 1 KINEM nonlinear EAS none
   173 SOLIDH8 HEX8  413 415 427 425 414 416 428 426    MAT 1 KINEM nonlinear EAS none
   174 SOLIDH8 HEX8  415 417 429 427 416 418 430 428    MAT 1 KINEM nonlinear EAS none
   175 SOLIDH8 HEX8  417 419 431 429 418 420 432 430    MAT 1 KINEM nonlinear EAS none
   176 SOLIDH8 HEX8  422 421 433 434 424 423 435 436    MAT 1 KINEM nonlinear EAS none
   177 SOLIDH8 HEX8  421 425 437 433 423 426 438 435    MAT 1 KINEM nonlinear EAS none
   178 SOLIDH8 HEX8  425 427 439 437 426 428 440 438    MAT 1 KINEM nonlinear EAS none
   179 SOLIDH8 HEX8  427 429 441 439 428 430 442 440    MAT 1 KINEM nonlinear EAS none
   180 SOLIDH8 HEX8  429 431 443 441 430 432 444 442    MAT 1 KINEM nonlinear EAS none
   181 SOLIDH8 HEX8  434 433 445 446 436 435 447 448    MAT 1 KINEM nonlinear EAS none
   182 SOLIDH8 HEX8  433 437 449 445 435 438 450 447    MAT 1 KINEM nonlinear EAS none
   183 SOLIDH8 HEX8  437 439 451 449 438 440 452 450    MAT 1 KINEM nonlinear EAS none
   184 SOLIDH8 HEX8  439 441 453 451 440 442 454 452    MAT 1 KINEM nonlinear EAS none
   185 SOLIDH8 HEX8  441 443 455 453 442 444 456 454    MAT 1 KINEM nonlinear EAS none
   186 SOLIDH8 HEX8  446 445 457 458 448 447 459 460    MAT 1 KINEM nonlinear EAS none
   187 SOLIDH8 HEX8  445 449 461 457 447 450 462 459    MAT 1 KINEM nonlinear EAS none
   188 SOLIDH8 HEX8  449 451 463 461 450 452 464 462    MAT 1 KINEM nonlinear EAS none
   189 SOLIDH8 HEX8  451 453 465 463 452 454 466 464    MAT 1 KINEM nonlinear EAS none
   190 SOLIDH8 HEX8  453 455 467 465 454 456 468 466    MAT 1 KINEM nonlinear EAS none
   191 SOLIDH8 HEX8  458 457 469 470 460 459 471 472    MAT 1 KINEM nonlinear EAS none
   192 SOLIDH8 HEX8  457 461 473 469 459 462 474 471    MAT 1 KINEM nonlinear EAS none
   193 SOLIDH8 HEX8  461 463 475 473 462 464 476 474    MAT 1 KINEM nonlinear EAS none
   194 SOLIDH8 HEX8  463 465 477 475 464 466 478 476    MAT 1 KINEM nonlinear EAS none
   195 SOLIDH8 HEX8  465 467 479 477 466 468 480 478    MAT 1 KINEM nonlinear EAS none
   196 SOLIDH8 HEX8  470 469 481 482 472 471 483 484    MAT 1 KINEM nonlinear EAS none
   197 SOLIDH8 HEX8  469 473 485 481 471 474 486 483    MAT 1 KINEM nonlinear EAS none
   198 SOLIDH8 HEX8  473 475 487 485 474 476 488 486    MAT 1 KINEM nonlinear EAS none
   199 SOLIDH8 HEX8  475 477 489 487 476 478 490 488    MAT 1 KINEM nonlinear EAS none
   200 SOLIDH8 HEX8  477 479 491 489 478 480 492 490    MAT 1 KINEM nonlinear EAS none
   201 SOLIDH8 HEX8  482 481 493 494 484 483 495 496    MAT 1 KINEM nonlinear EAS none
   202 SOLIDH8 HEX8  481 485 497 493 483 486 498 495    MAT 1 KINEM nonlinear EAS none
   203 SOLIDH8 HEX8  485 487 499 497 486 488 500 498    MAT 1 KINEM nonlinear EAS none
   204 SOLIDH8 HEX8  487 489 501 499 488 490 502 500    MAT 1 KINEM nonlinear EAS none
   205 SOLIDH8 HEX8  489 491 503 501 490 492 504 502    MAT 1 KINEM nonlinear EAS none
   206 SOLIDH8 HEX8  494 493 505 506 496 495 507 508    MAT 1 KINEM nonlinear EAS none
   207 SOLIDH8 HEX8  493 497 509 505 495 498 510 507    MAT 1 KINEM nonlinear EAS none
   208 SOLIDH8 HEX8  497 499 511 509 498 500 512 510    MAT 1 KINEM nonlinear EAS none
   209 SOLIDH8 HEX8  499 501 513 511 500 502 514 512    MAT 1 KINEM nonlinear EAS none
   210 SOLIDH8 HEX8  501 503 515 513 502 504 516 514    MAT 1 KINEM nonlinear EAS none
   211 SOLIDH8 HEX8  506 505 517 518 508 507 519 520    MAT 1 KINEM nonlinear EAS none
   212 SOLIDH8 HEX8  505 509 521 517 507 510 522 519    MAT 1 KINEM nonlinear EAS none
   213 SOLIDH8 HEX8  509 511 523 521 510 512 524 522    MAT 1 KINEM nonlinear EAS none
   214 SOLIDH8 HEX8  511 513 525 523 512 514 526 524    MAT 1 KINEM nonlinear EAS none
   215 SOLIDH8 HEX8  513 515 527 525 514 516 528 526    MAT 1 KINEM nonlinear EAS none
   216 SOLIDH8 HEX8  518 517 529 530 520 519 531 532    MAT 1 KINEM nonlinear EAS none
   217 SOLIDH8 HEX8  517 521 533 529 519 522 534 531    MAT 1 KINEM nonlinear EAS none
   218 SOLIDH8 HEX8  521 523 535 533 522 524 536 534    MAT 1 KINEM nonlinear EAS none
   219 SOLIDH8 HEX8  523 525 537 535 524 526 538 536    MAT 1 KINEM nonlinear EAS none
   220 SOLIDH8 HEX8  525 527 539 537 526 528 540 538    MAT 1 KINEM nonlinear EAS none
   221 SOLIDH8 HEX8  530 529 541 542 532 531 543 544    MAT 1 KINEM nonlinear EAS none
   222 SOLIDH8 HEX8  529 533 545 541 531 534 546 543    MAT 1 KINEM nonlinear EAS none
   223 SOLIDH8 HEX8  533 535 547 545 534 536 548 546    MAT 1 KINEM nonlinear EAS none
   224 SOLIDH8 HEX8  535 537 549 547 536 538 550 548    MAT 1 KINEM nonlinear EAS none
   225 SOLIDH8 HEX8  537 539 551 549 538 540 552 550    MAT 1 KINEM nonlinear EAS none
   226 SOLIDH8 HEX8  542 541 553 554 544 543 555 556    MAT 1 KINEM nonlinear EAS none
   227 SOLIDH8 HEX8  541 545 557 553 543 546 558 555    MAT 1 KINEM nonlinear EAS none
   228 SOLIDH8 HEX8  545 547 559 557 546 548 560 558    MAT 1 KINEM nonlinear EAS none
   229 SOLIDH8 HEX8  547 549 561 559 548 550 562 560    MAT 1 KINEM nonlinear EAS none
   230 SOLIDH8 HEX8  549 551 563 561 550 552 564 562    MAT 1 KINEM nonlinear EAS none
   231 SOLIDH8 HEX8  554 553 565 566 556 555 567 568    MAT 1 KINEM nonlinear EAS none
   232 SOLIDH8 HEX8  553 557 569 565 555 558 570 567    MAT 1 KINEM nonlinear EAS none
   233 SOLIDH8 HEX8  557 559 571 569 558 560 572 570    MAT 1 KINEM nonlinear EAS none
   234 SOLIDH8 HEX8  559 561 573 571 560 562 574 572    MAT 1 KINEM nonlinear EAS none
   235 SOLIDH8 HEX8  561 563 575 573 562 564 576 574    MAT 1 KINEM nonlinear EAS none
   236 SOLIDH8 HEX8  566 565 577 578 568 567 579 580    MAT 1 KINEM nonlinear EAS none
   237 SOLIDH8 HEX8  565 569 581 577 567 570 582 579    MAT 1 KINEM nonlinear EAS none
   238 SOLIDH8 HEX8  569 571 583 581 570 572 584 582    MAT 1 KINEM nonlinear EAS none
   239 SOLIDH8 HEX8  571 573 585 583 572 574 586 584    MAT 1 KINEM nonlinear EAS none
   240 SOLIDH8 HEX8  573 575 587 585 574 576 588 586    MAT 1 KINEM nonlinear EAS none
   241 SOLIDH8 HEX8  578 577 589 590 580 579 591 592    MAT 1 KINEM nonlinear EAS none
   242 SOLIDH8 HEX8  577 581 593 589 579 582 594 591    MAT 1 KINEM nonlinear EAS none
   243 SOLIDH8 HEX8  581 583 595 593 582 584 596 594    MAT 1 KINEM nonlinear EAS none
   244 SOLIDH8 HEX8  583 585 597 595 584 586 598 596    MAT 1 KINEM nonlinear EAS none
   245 SOLIDH8 HEX8  585 587 599 597 586 588 600 598    MAT 1 KINEM nonlinear EAS none
   246 SOLIDH8 HEX8  590 589 601 602 592 591 603 604    MAT 1 KINEM nonlinear EAS none
