==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1152
//NODES       1825
DIM           3
NODE      1791 COORD  1.6636399999999995e+01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1792 COORD  1.6636399999999998e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1793 COORD  1.6636399999999998e+01  5.5511151231257827e-17  1.0555000000000001e+00
NODE      1794 COORD  1.6636399999999998e+01 -5.8325000000000027e-01  1.0555000000000001e+00
NODE      1795 COORD  1.6636399999999998e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1796 COORD  1.7196999999999999e+01  5.8324999999999971e-01  1.0555000000000001e+00
NODE      1797 COORD  1.7196999999999999e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1798 COORD  1.7196999999999996e+01  1.1102230246251565e-16  1.0555000000000001e+00
NODE      1799 COORD  1.7196999999999999e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1800 COORD  1.7196999999999999e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1801 COORD  1.7757600000000004e+01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1802 COORD  1.7757600000000000e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1803 COORD  1.7757600000000004e+01  1.3877787807814457e-16  1.0555000000000001e+00
NODE      1804 COORD  1.7757600000000004e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1805 COORD  1.7757600000000000e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1806 COORD  1.8318200000000004e+01  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1807 COORD  1.8318200000000001e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1808 COORD  1.8318200000000001e+01  5.5511151231257827e-17  1.0555000000000001e+00
NODE      1809 COORD  1.8318199999999997e+01 -5.8324999999999994e-01  1.0555000000000001e+00
NODE      1810 COORD  1.8318200000000001e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1811 COORD  1.8878799999999998e+01  5.8325000000000016e-01  1.0555000000000001e+00
NODE      1812 COORD  1.8878799999999998e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1813 COORD  1.8878799999999998e+01  4.1633363423443370e-17  1.0555000000000001e+00
NODE      1814 COORD  1.8878800000000002e+01 -5.8325000000000016e-01  1.0555000000000001e+00
NODE      1815 COORD  1.8878799999999998e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1816 COORD  1.9439399999999996e+01  5.8324999999999994e-01  1.0555000000000001e+00
NODE      1817 COORD  1.9439399999999999e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1818 COORD  1.9439399999999999e+01 -6.9388939039072284e-18  1.0555000000000001e+00
NODE      1819 COORD  1.9439400000000003e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1820 COORD  1.9439399999999999e+01 -1.1665000000000001e+00  1.0555000000000001e+00
NODE      1821 COORD  2.0000000000000000e+01  5.8325000000000005e-01  1.0555000000000001e+00
NODE      1822 COORD  2.0000000000000000e+01  1.1665000000000001e+00  1.0555000000000001e+00
NODE      1823 COORD  2.0000000000000000e+01  0.0000000000000000e+00  1.0555000000000001e+00
NODE      1824 COORD  2.0000000000000000e+01 -5.8325000000000005e-01  1.0555000000000001e+00
NODE      1825 COORD  2.0000000000000000e+01 -1.1665000000000001e+00  1.0555000000000001e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  13 17 18 14 15 19 20 16    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  4 3 21 22 8 7 23 24    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  3 10 25 21 7 12 26 23    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  10 14 27 25 12 16 28 26    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  14 18 29 27 16 20 30 28    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  22 21 31 32 24 23 33 34    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  21 25 35 31 23 26 36 33    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  25 27 37 35 26 28 38 36    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  27 29 39 37 28 30 40 38    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  32 31 41 42 34 33 43 44    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  31 35 45 41 33 36 46 43    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  35 37 47 45 36 38 48 46    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  37 39 49 47 38 40 50 48    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  42 41 51 52 44 43 53 54    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  41 45 55 51 43 46 56 53    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  45 47 57 55 46 48 58 56    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  47 49 59 57 48 50 60 58    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  52 51 61 62 54 53 63 64    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  51 55 65 61 53 56 66 63    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  55 57 67 65 56 58 68 66    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  57 59 69 67 58 60 70 68    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  62 61 71 72 64 63 73 74    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  61 65 75 71 63 66 76 73    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  65 67 77 75 66 68 78 76    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  67 69 79 77 68 70 80 78    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  72 71 81 82 74 73 83 84    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  71 75 85 81 73 76 86 83    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  75 77 87 85 76 78 88 86    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  77 79 89 87 78 80 90 88    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  82 81 91 92 84 83 93 94    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  81 85 95 91 83 86 96 93    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  85 87 97 95 86 88 98 96    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  87 89 99 97 88 90 100 98    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  92 91 101 102 94 93 103 104    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  91 95 105 101 93 96 106 103    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  95 97 107 105 96 98 108 106    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  97 99 109 107 98 100 110 108    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  102 101 111 112 104 103 113 114    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  101 105 115 111 103 106 116 113    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  105 107 117 115 106 108 118 116    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  107 109 119 117 108 110 120 118    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  112 111 121 122 114 113 123 124    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  111 115 125 121 113 116 126 123    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  115 117 127 125 116 118 128 126    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  117 119 129 127 118 120 130 128    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  122 121 131 132 124 123 133 134    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  121 125 135 131 123 126 136 133    MAT 1 KINEM nonlinear EAS none
   51 SOLIDH8 HEX8  125 127 137 135 126 128 138 136    MAT 1 KINEM nonlinear EAS none
   52 SOLIDH8 HEX8  127 129 139 137 128 130 140 138    MAT 1 KINEM nonlinear EAS none
   53 SOLIDH8 HEX8  132 131 141 142 134 133 143 144    MAT 1 KINEM nonlinear EAS none
   54 SOLIDH8 HEX8  131 135 145 141 133 136 146 143    MAT 1 KINEM nonlinear EAS none
   55 SOLIDH8 HEX8  135 137 147 145 136 138 148 146    MAT 1 KINEM nonlinear EAS none
   56 SOLIDH8 HEX8  137 139 149 147 138 140 150 148    MAT 1 KINEM nonlinear EAS none
   57 SOLIDH8 HEX8  142 141 151 152 144 143 153 154    MAT 1 KINEM nonlinear EAS none
   58 SOLIDH8 HEX8  141 145 155 151 143 146 156 153    MAT 1 KINEM nonlinear EAS none
   59 SOLIDH8 HEX8  145 147 157 155 146 148 158 156    MAT 1 KINEM nonlinear EAS none
   60 SOLIDH8 HEX8  147 149 159 157 148 150 160 158    MAT 1 KINEM nonlinear EAS none
   61 SOLIDH8 HEX8  152 151 161 162 154 153 163 164    MAT 1 KINEM nonlinear EAS none
   62 SOLIDH8 HEX8  151 155 165 161 153 156 166 163    MAT 1 KINEM nonlinear EAS none
   63 SOLIDH8 HEX8  155 157 167 165 156 158 168 166    MAT 1 KINEM nonlinear EAS none
   64 SOLIDH8 HEX8  157 159 169 167 158 160 170 168    MAT 1 KINEM nonlinear EAS none
   65 SOLIDH8 HEX8  162 161 171 172 164 163 173 174    MAT 1 KINEM nonlinear EAS none
   66 SOLIDH8 HEX8  161 165 175 171 163 166 176 173    MAT 1 KINEM nonlinear EAS none
   67 SOLIDH8 HEX8  165 167 177 175 166 168 178 176    MAT 1 KINEM nonlinear EAS none
   68 SOLIDH8 HEX8  167 169 179 177 168 170 180 178    MAT 1 KINEM nonlinear EAS none
   69 SOLIDH8 HEX8  172 171 181 182 174 173 183 184    MAT 1 KINEM nonlinear EAS none
   70 SOLIDH8 HEX8  171 175 185 181 173 176 186 183    MAT 1 KINEM nonlinear EAS none
   71 SOLIDH8 HEX8  175 177 187 185 176 178 188 186    MAT 1 KINEM nonlinear EAS none
   72 SOLIDH8 HEX8  177 179 189 187 178 180 190 188    MAT 1 KINEM nonlinear EAS none
   73 SOLIDH8 HEX8  182 181 191 192 184 183 193 194    MAT 1 KINEM nonlinear EAS none
   74 SOLIDH8 HEX8  181 185 195 191 183 186 196 193    MAT 1 KINEM nonlinear EAS none
   75 SOLIDH8 HEX8  185 187 197 195 186 188 198 196    MAT 1 KINEM nonlinear EAS none
   76 SOLIDH8 HEX8  187 189 199 197 188 190 200 198    MAT 1 KINEM nonlinear EAS none
   77 SOLIDH8 HEX8  192 191 201 202 194 193 203 204    MAT 1 KINEM nonlinear EAS none
   78 SOLIDH8 HEX8  191 195 205 201 193 196 206 203    MAT 1 KINEM nonlinear EAS none
   79 SOLIDH8 HEX8  195 197 207 205 196 198 208 206    MAT 1 KINEM nonlinear EAS none
   80 SOLIDH8 HEX8  197 199 209 207 198 200 210 208    MAT 1 KINEM nonlinear EAS none
   81 SOLIDH8 HEX8  202 201 211 212 204 203 213 214    MAT 1 KINEM nonlinear EAS none
   82 SOLIDH8 HEX8  201 205 215 211 203 206 216 213    MAT 1 KINEM nonlinear EAS none
   83 SOLIDH8 HEX8  205 207 217 215 206 208 218 216    MAT 1 KINEM nonlinear EAS none
   84 SOLIDH8 HEX8  207 209 219 217 208 210 220 218    MAT 1 KINEM nonlinear EAS none
   85 SOLIDH8 HEX8  212 211 221 222 214 213 223 224    MAT 1 KINEM nonlinear EAS none
   86 SOLIDH8 HEX8  211 215 225 221 213 216 226 223    MAT 1 KINEM nonlinear EAS none
   87 SOLIDH8 HEX8  215 217 227 225 216 218 228 226    MAT 1 KINEM nonlinear EAS none
   88 SOLIDH8 HEX8  217 219 229 227 218 220 230 228    MAT 1 KINEM nonlinear EAS none
   89 SOLIDH8 HEX8  222 221 231 232 224 223 233 234    MAT 1 KINEM nonlinear EAS none
   90 SOLIDH8 HEX8  221 225 235 231 223 226 236 233    MAT 1 KINEM nonlinear EAS none
   91 SOLIDH8 HEX8  225 227 237 235 226 228 238 236    MAT 1 KINEM nonlinear EAS none
   92 SOLIDH8 HEX8  227 229 239 237 228 230 240 238    MAT 1 KINEM nonlinear EAS none
   93 SOLIDH8 HEX8  232 231 241 242 234 233 243 244    MAT 1 KINEM nonlinear EAS none
   94 SOLIDH8 HEX8  231 235 245 241 233 236 246 243    MAT 1 KINEM nonlinear EAS none
   95 SOLIDH8 HEX8  235 237 247 245 236 238 248 246    MAT 1 KINEM nonlinear EAS none
   96 SOLIDH8 HEX8  237 239 249 247 238 240 250 248    MAT 1 KINEM nonlinear EAS none
   97 SOLIDH8 HEX8  242 241 251 252 244 243 253 254    MAT 1 KINEM nonlinear EAS none
   98 SOLIDH8 HEX8  241 245 255 251 243 246 256 253    MAT 1 KINEM nonlinear EAS none
   99 SOLIDH8 HEX8  245 247 257 255 246 248 258 256    MAT 1 KINEM nonlinear EAS none
   100 SOLIDH8 HEX8  247 249 259 257 248 250 260 258    MAT 1 KINEM nonlinear EAS none
   101 SOLIDH8 HEX8  252 251 261 262 254 253 263 264    MAT 1 KINEM nonlinear EAS none
   102 SOLIDH8 HEX8  251 255 265 261 253 256 266 263    MAT 1 KINEM nonlinear EAS none
   103 SOLIDH8 HEX8  255 257 267 265 256 258 268 266    MAT 1 KINEM nonlinear EAS none
   104 SOLIDH8 HEX8  257 259 269 267 258 260 270 268    MAT 1 KINEM nonlinear EAS none
   105 SOLIDH8 HEX8  262 261 271 272 264 263 273 274    MAT 1 KINEM nonlinear EAS none
   106 SOLIDH8 HEX8  261 265 275 271 263 266 276 273    MAT 1 KINEM nonlinear EAS none
   107 SOLIDH8 HEX8  265 267 277 275 266 268 278 276    MAT 1 KINEM nonlinear EAS none
   108 SOLIDH8 HEX8  267 269 279 277 268 270 280 278    MAT 1 KINEM nonlinear EAS none
   109 SOLIDH8 HEX8  272 271 281 282 274 273 283 284    MAT 1 KINEM nonlinear EAS none
   110 SOLIDH8 HEX8  271 275 285 281 273 276 286 283    MAT 1 KINEM nonlinear EAS none
   111 SOLIDH8 HEX8  275 277 287 285 276 278 288 286    MAT 1 KINEM nonlinear EAS none
   112 SOLIDH8 HEX8  277 279 289 287 278 280 290 288    MAT 1 KINEM nonlinear EAS none
   113 SOLIDH8 HEX8  282 281 291 292 284 283 293 294    MAT 1 KINEM nonlinear EAS none
   114 SOLIDH8 HEX8  281 285 295 291 283 286 296 293    MAT 1 KINEM nonlinear EAS none
   115 SOLIDH8 HEX8  285 287 297 295 286 288 298 296    MAT 1 KINEM nonlinear EAS none
   116 SOLIDH8 HEX8  287 289 299 297 288 290 300 298    MAT 1 KINEM nonlinear EAS none
   117 SOLIDH8 HEX8  292 291 301 302 294 293 303 304    MAT 1 KINEM nonlinear EAS none
   118 SOLIDH8 HEX8  291 295 305 301 293 296 306 303    MAT 1 KINEM nonlinear EAS none
   119 SOLIDH8 HEX8  295 297 307 305 296 298 308 306    MAT 1 KINEM nonlinear EAS none
   120 SOLIDH8 HEX8  297 299 309 307 298 300 310 308    MAT 1 KINEM nonlinear EAS none
   121 SOLIDH8 HEX8  302 301 311 312 304 303 313 314    MAT 1 KINEM nonlinear EAS none
   122 SOLIDH8 HEX8  301 305 315 311 303 306 316 313    MAT 1 KINEM nonlinear EAS none
   123 SOLIDH8 HEX8  305 307 317 315 306 308 318 316    MAT 1 KINEM nonlinear EAS none
   124 SOLIDH8 HEX8  307 309 319 317 308 310 320 318    MAT 1 KINEM nonlinear EAS none
   125 SOLIDH8 HEX8  312 311 321 322 314 313 323 324    MAT 1 KINEM nonlinear EAS none
   126 SOLIDH8 HEX8  311 315 325 321 313 316 326 323    MAT 1 KINEM nonlinear EAS none
   127 SOLIDH8 HEX8  315 317 327 325 316 318 328 326    MAT 1 KINEM nonlinear EAS none
   128 SOLIDH8 HEX8  317 319 329 327 318 320 330 328    MAT 1 KINEM nonlinear EAS none
   129 SOLIDH8 HEX8  322 321 331 332 324 323 333 334    MAT 1 KINEM nonlinear EAS none
   130 SOLIDH8 HEX8  321 325 335 331 323 326 336 333    MAT 1 KINEM nonlinear EAS none
   131 SOLIDH8 HEX8  325 327 337 335 326 328 338 336    MAT 1 KINEM nonlinear EAS none
   132 SOLIDH8 HEX8  327 329 339 337 328 330 340 338    MAT 1 KINEM nonlinear EAS none
   133 SOLIDH8 HEX8  332 331 341 342 334 333 343 344    MAT 1 KINEM nonlinear EAS none
   134 SOLIDH8 HEX8  331 335 345 341 333 336 346 343    MAT 1 KINEM nonlinear EAS none
   135 SOLIDH8 HEX8  335 337 347 345 336 338 348 346    MAT 1 KINEM nonlinear EAS none
   136 SOLIDH8 HEX8  337 339 349 347 338 340 350 348    MAT 1 KINEM nonlinear EAS none
   137 SOLIDH8 HEX8  342 341 351 352 344 343 353 354    MAT 1 KINEM nonlinear EAS none
   138 SOLIDH8 HEX8  341 345 355 351 343 346 356 353    MAT 1 KINEM nonlinear EAS none
   139 SOLIDH8 HEX8  345 347 357 355 346 348 358 356    MAT 1 KINEM nonlinear EAS none
   140 SOLIDH8 HEX8  347 349 359 357 348 350 360 358    MAT 1 KINEM nonlinear EAS none
   141 SOLIDH8 HEX8  352 351 361 362 354 353 363 364    MAT 1 KINEM nonlinear EAS none
   142 SOLIDH8 HEX8  351 355 365 361 353 356 366 363    MAT 1 KINEM nonlinear EAS none
   143 SOLIDH8 HEX8  355 357 367 365 356 358 368 366    MAT 1 KINEM nonlinear EAS none
   144 SOLIDH8 HEX8  357 359 369 367 358 360 370 368    MAT 1 KINEM nonlinear EAS none
   145 SOLIDH8 HEX8  362 361 371 372 364 363 373 374    MAT 1 KINEM nonlinear EAS none
   146 SOLIDH8 HEX8  361 365 375 371 363 366 376 373    MAT 1 KINEM nonlinear EAS none
   147 SOLIDH8 HEX8  365 367 377 375 366 368 378 376    MAT 1 KINEM nonlinear EAS none
   148 SOLIDH8 HEX8  367 369 379 377 368 370 380 378    MAT 1 KINEM nonlinear EAS none
   149 SOLIDH8 HEX8  372 371 381 382 374 373 383 384    MAT 1 KINEM nonlinear EAS none
   150 SOLIDH8 HEX8  371 375 385 381 373 376 386 383    MAT 1 KINEM nonlinear EAS none
   151 SOLIDH8 HEX8  375 377 387 385 376 378 388 386    MAT 1 KINEM nonlinear EAS none
   152 SOLIDH8 HEX8  377 379 389 387 378 380 390 388    MAT 1 KINEM nonlinear EAS none
   153 SOLIDH8 HEX8  382 381 391 392 384 383 393 394    MAT 1 KINEM nonlinear EAS none
   154 SOLIDH8 HEX8  381 385 395 391 383 386 396 393    MAT 1 KINEM nonlinear EAS none
   155 SOLIDH8 HEX8  385 387 397 395 386 388 398 396    MAT 1 KINEM nonlinear EAS none
   156 SOLIDH8 HEX8  387 389 399 397 388 390 400 398    MAT 1 KINEM nonlinear EAS none
   157 SOLIDH8 HEX8  392 391 401 402 394 393 403 404    MAT 1 KINEM nonlinear EAS none
   158 SOLIDH8 HEX8  391 395 405 401 393 396 406 403    MAT 1 KINEM nonlinear EAS none
   159 SOLIDH8 HEX8  395 397 407 405 396 398 408 406    MAT 1 KINEM nonlinear EAS none
   160 SOLIDH8 HEX8  397 399 409 407 398 400 410 408    MAT 1 KINEM nonlinear EAS none
   161 SOLIDH8 HEX8  402 401 411 412 404 403 413 414    MAT 1 KINEM nonlinear EAS none
   162 SOLIDH8 HEX8  401 405 415 411 403 406 416 413    MAT 1 KINEM nonlinear EAS none
   163 SOLIDH8 HEX8  405 407 417 415 406 408 418 416    MAT 1 KINEM nonlinear EAS none
   164 SOLIDH8 HEX8  407 409 419 417 408 410 420 418    MAT 1 KINEM nonlinear EAS none
   165 SOLIDH8 HEX8  412 411 421 422 414 413 423 424    MAT 1 KINEM nonlinear EAS none
   166 SOLIDH8 HEX8  411 415 425 421 413 416 426 423    MAT 1 KINEM nonlinear EAS none
   167 SOLIDH8 HEX8  415 417 427 425 416 418 428 426    MAT 1 KINEM nonlinear EAS none
   168 SOLIDH8 HEX8  417 419 429 427 418 420 430 428    MAT 1 KINEM nonlinear EAS none
   169 SOLIDH8 HEX8  422 421 431 432 424 423 433 434    MAT 1 KINEM nonlinear EAS none
   170 SOLIDH8 HEX8  421 425 435 431 423 426 436 433    MAT 1 KINEM nonlinear EAS none
   171 SOLIDH8 HEX8  425 427 437 435 426 428 438 436    MAT 1 KINEM nonlinear EAS none
