==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    1050
//NODES       3392
DIM           3
NODE      2720 COORD  8.8285362720489502e-01  2.9516342282295227e-01  1.4777710437774658e+00
NODE      2721 COORD  8.8057386875152588e-01  3.0171209573745728e-01  1.5226378440856934e+00
NODE      2722 COORD  8.4639495611190796e-01  3.0596655607223511e-01  1.4999917745590210e+00
NODE      2723 COORD  8.0426937341690063e-01  4.0391924977302551e-01  1.3999999761581421e+00
NODE      2724 COORD  9.1260814666748047e-01  4.1060683131217957e-01  1.3999999761581421e+00
NODE      2725 COORD  8.5344743728637695e-01  3.6955955624580383e-01  1.4277871847152710e+00
NODE      2726 COORD  8.4714740514755249e-01  4.2869716882705688e-01  1.4500000476837158e+00
NODE      2727 COORD  9.0761685371398926e-01  3.7290334701538086e-01  1.4277871847152710e+00
NODE      2728 COORD  8.5843878984451294e-01  4.0726304054260254e-01  1.3999999761581421e+00
NODE      2729 COORD  9.0131682157516479e-01  4.3204095959663391e-01  1.4500000476837158e+00
NODE      2730 COORD  9.6078300476074219e-01  3.3857500553131104e-01  1.5000000000000000e+00
NODE      2731 COORD  9.6078294515609741e-01  3.3857497572898865e-01  1.3999999761581421e+00
NODE      2732 COORD  9.3170428276062012e-01  3.3688741922378540e-01  1.4777872562408447e+00
NODE      2733 COORD  9.6078294515609741e-01  3.3857497572898865e-01  1.4500000476837158e+00
NODE      2734 COORD  9.3170422315597534e-01  3.3688738942146301e-01  1.4277871847152710e+00
NODE      2735 COORD  9.3669557571411133e-01  3.7459093332290649e-01  1.4500000476837158e+00
NODE      2736 COORD  9.3669551610946655e-01  3.7459090352058411e-01  1.3999999761581421e+00
NODE      2737 COORD  8.4572333097457886e-01  3.0781811475753784e-01  1.3999999761581421e+00
NODE      2738 COORD  8.7417441606521606e-01  3.2150897383689880e-01  1.4277871847152710e+00
NODE      2739 COORD  8.3656287193298340e-01  3.3190745115280151e-01  1.4500079154968262e+00
NODE      2740 COORD  8.2639449834823608e-01  3.5647177696228027e-01  1.3999999761581421e+00
NODE      2741 COORD  8.1584882736206055e-01  3.7998771667480469e-01  1.4500079154968262e+00
NODE      2742 COORD  1.0006643533706665e+00  4.5680499076843262e-01  1.5000001192092896e+00
NODE      2743 COORD  9.7771900892257690e-01  5.0404918193817139e-01  1.6000000238418579e+00
NODE      2744 COORD  9.1260814666748047e-01  4.1060683131217957e-01  1.6000000238418579e+00
NODE      2745 COORD  9.4534492492675781e-01  4.5514005422592163e-01  1.5000001192092896e+00
NODE      2746 COORD  9.8947370052337646e-01  4.8056405782699585e-01  1.5500000715255737e+00
NODE      2747 COORD  9.3387222290039062e-01  4.7876212000846863e-01  1.5500000715255737e+00
NODE      2748 COORD  9.0131682157516479e-01  4.3204095959663391e-01  1.5500000715255737e+00
NODE      2749 COORD  9.5663625001907349e-01  4.3370592594146729e-01  1.5500000715255737e+00
NODE      2750 COORD  9.4516354799270630e-01  4.5732802152633667e-01  1.6000000238418579e+00
NODE      2751 COORD  9.7771900892257690e-01  5.0404918193817139e-01  1.3999999761581421e+00
NODE      2752 COORD  9.5663625001907349e-01  4.3370592594146729e-01  1.4500000476837158e+00
NODE      2753 COORD  9.3387222290039062e-01  4.7876212000846863e-01  1.4500000476837158e+00
NODE      2754 COORD  9.8947370052337646e-01  4.8056405782699585e-01  1.4500000476837158e+00
NODE      2755 COORD  9.4516354799270630e-01  4.5732802152633667e-01  1.3999999761581421e+00
NODE      2756 COORD  9.0533703565597534e-01  3.7945199012756348e-01  1.5726540088653564e+00
NODE      2757 COORD  9.2540419101715088e-01  3.9602506160736084e-01  1.5000000000000000e+00
NODE      2758 COORD  9.3669557571411133e-01  3.7459093332290649e-01  1.5499999523162842e+00
NODE      2759 COORD  9.2942446470260620e-01  3.4343606233596802e-01  1.5226540565490723e+00
NODE      2760 COORD  1.0697342157363892e+00  2.5625887513160706e-01  1.4999973773956299e+00
NODE      2761 COORD  1.0248450040817261e+00  2.2821711003780365e-01  1.5000013113021851e+00
NODE      2762 COORD  1.0751967430114746e+00  2.3227569460868835e-01  1.5499986410140991e+00
NODE      2763 COORD  1.0816657543182373e+00  1.9999767839908600e-01  1.5000003576278687e+00
NODE      2764 COORD  8.8855427503585815e-01  1.4307779073715210e-01  1.5000133514404297e+00
NODE      2765 COORD  9.3425506353378296e-01  1.7162655293941498e-01  1.5000092983245850e+00
NODE      2766 COORD  9.2530846595764160e-01  1.0675550997257233e-01  1.5000098943710327e+00
NODE      2767 COORD  9.3689924478530884e-01  1.4463257789611816e-01  1.5500066280364990e+00
NODE      2768 COORD  9.6732342243194580e-01  2.5343856215476990e-01  1.6000000238418579e+00
NODE      2769 COORD  9.7036945819854736e-01  2.6937517523765564e-01  1.5000026226043701e+00
NODE      2770 COORD  9.6405321359634399e-01  2.9600676894187927e-01  1.5499999523162842e+00
NODE      2771 COORD  9.7363960742950439e-01  2.2680693864822388e-01  1.5500026941299438e+00
NODE      2772 COORD  1.0152586698532104e+00  2.9741695523262024e-01  1.4999986886978149e+00
NODE      2773 COORD  1.0185288190841675e+00  2.5484871864318848e-01  1.5499986410140991e+00
NODE      2774 COORD  8.7574040889739990e-01  2.0755428075790405e-01  1.6000000238418579e+00
NODE      2775 COORD  9.2784810066223145e-01  2.0386481285095215e-01  1.5500026941299438e+00
NODE      2776 COORD  8.6973643302917480e-01  2.3142722249031067e-01  1.5499837398529053e+00
NODE      2777 COORD  9.2151880264282227e-01  2.2765117883682251e-01  1.4999865293502808e+00
NODE      2778 COORD  8.8273620605468750e-01  1.7543306946754456e-01  1.5500066280364990e+00
NODE      2779 COORD  8.7760812044143677e-01  1.9950935244560242e-01  1.4999904632568359e+00
NODE      2780 COORD  1.0237225294113159e+00  2.3080746829509735e-01  1.6000000238418579e+00
NODE      2781 COORD  9.3049228191375732e-01  1.7687082290649414e-01  1.6000000238418579e+00
NODE      2782 COORD  7.7933984994888306e-01  4.5014372467994690e-01  1.5000001192092896e+00
NODE      2783 COORD  8.3468264341354370e-01  4.5180940628051758e-01  1.5000001192092896e+00
NODE      2784 COORD  7.9214185476303101e-01  4.2721337080001831e-01  1.4500000476837158e+00
NODE      2785 COORD  8.0441462993621826e-01  4.0362986922264099e-01  1.5000079870223999e+00
NODE      2786 COORD  8.6363881826400757e-01  4.9898076057434082e-01  1.6000000238418579e+00
NODE      2787 COORD  8.0426937341690063e-01  4.0391924977302551e-01  1.6000000238418579e+00
NODE      2788 COORD  8.7683212757110596e-01  4.7622793912887573e-01  1.5500000715255737e+00
NODE      2789 COORD  8.2148933410644531e-01  4.7456225752830505e-01  1.5500000715255737e+00
NODE      2790 COORD  8.4714740514755249e-01  4.2869716882705688e-01  1.5500000715255737e+00
NODE      2791 COORD  8.3395409584045410e-01  4.5145002007484436e-01  1.6000000238418579e+00
NODE      2792 COORD  7.9214185476303101e-01  4.2721337080001831e-01  1.5500000715255737e+00
NODE      2793 COORD  8.3769905567169189e-01  5.4411333799362183e-01  1.5000003576278687e+00
NODE      2794 COORD  9.2537885904312134e-01  5.9470492601394653e-01  1.6000000238418579e+00
NODE      2795 COORD  9.5264786481857300e-01  5.4996550083160400e-01  1.5000004768371582e+00
NODE      2796 COORD  8.9603996276855469e-01  6.3805353641510010e-01  1.5000004768371582e+00
NODE      2797 COORD  8.8153898715972900e-01  5.6940913200378418e-01  1.5500001907348633e+00
NODE      2798 COORD  9.3927979469299316e-01  5.7249760627746582e-01  1.5500001907348633e+00
NODE      2799 COORD  8.9517343044281006e-01  5.4703944921493530e-01  1.5000003576278687e+00
NODE      2800 COORD  8.6686950922012329e-01  5.9108346700668335e-01  1.5000004768371582e+00
NODE      2801 COORD  9.1096729040145874e-01  6.1655378341674805e-01  1.5500003099441528e+00
NODE      2802 COORD  9.2539262771606445e-01  5.9468346834182739e-01  1.5000004768371582e+00
NODE      2803 COORD  9.2537885904312134e-01  5.9470492601394653e-01  1.3999999761581421e+00
NODE      2804 COORD  8.6363881826400757e-01  4.9898076057434082e-01  1.3999999761581421e+00
NODE      2805 COORD  8.8153898715972900e-01  5.6940913200378418e-01  1.4500001668930054e+00
NODE      2806 COORD  9.3927979469299316e-01  5.7249760627746582e-01  1.4500001668930054e+00
NODE      2807 COORD  8.5066890716552734e-01  5.2154707908630371e-01  1.4500001668930054e+00
NODE      2808 COORD  8.9450883865356445e-01  5.4684281349182129e-01  1.3999999761581421e+00
NODE      2809 COORD  9.0814334154129028e-01  5.2447313070297241e-01  1.4500001668930054e+00
NODE      2810 COORD  7.7611976861953735e-01  6.2950122356414795e-01  1.5000075101852417e+00
NODE      2811 COORD  7.4581885337829590e-01  6.6665285825729370e-01  1.3999999761581421e+00
NODE      2812 COORD  7.4911814928054810e-01  6.7948853969573975e-01  1.4964404106140137e+00
NODE      2813 COORD  7.1429288387298584e-01  6.2470555305480957e-01  1.5000023841857910e+00
NODE      2814 COORD  6.8729126453399658e-01  6.7469286918640137e-01  1.4964352846145630e+00
NODE      2815 COORD  7.3396766185760498e-01  6.9806438684463501e-01  1.4464366436004639e+00
NODE      2816 COORD  7.6096928119659424e-01  6.4807707071304321e-01  1.4500037431716919e+00
NODE      2817 COORD  6.9914239645004272e-01  6.4328134059906006e-01  1.4499986171722412e+00
NODE      2818 COORD  6.6938239336013794e-01  8.7288445234298706e-01  1.5000131130218506e+00
NODE      2819 COORD  7.2034680843353271e-01  8.3132451772689819e-01  1.3999999761581421e+00
NODE      2820 COORD  6.4412796497344971e-01  8.2888758182525635e-01  1.5000065565109253e+00
NODE      2821 COORD  6.9574946165084839e-01  8.0118018388748169e-01  1.4964432716369629e+00
NODE      2822 COORD  6.6961014270782471e-01  8.0810761451721191e-01  1.4500000476837158e+00
NODE      2823 COORD  6.9517523050308228e-01  8.5248541831970215e-01  1.4500066041946411e+00
NODE      2824 COORD  7.2123163938522339e-01  7.8040021657943726e-01  1.4464366436004639e+00
NODE      2825 COORD  7.1094399690628052e-01  7.3444455862045288e-01  1.5464366674423218e+00
NODE      2826 COORD  7.2034680843353271e-01  8.3132451772689819e-01  1.6000000238418579e+00
NODE      2827 COORD  6.6961014270782471e-01  8.0810761451721191e-01  1.5499999523162842e+00
NODE      2828 COORD  7.2123163938522339e-01  7.8040021657943726e-01  1.5464366674423218e+00
NODE      2829 COORD  6.9517523050308228e-01  8.5248541831970215e-01  1.5500066280364990e+00
NODE      2830 COORD  6.1887353658676147e-01  7.8489065170288086e-01  1.3999999761581421e+00
NODE      2831 COORD  6.1887353658676147e-01  7.8489065170288086e-01  1.4500000476837158e+00
NODE      2832 COORD  6.5932250022888184e-01  7.6215189695358276e-01  1.3999999761581421e+00
NODE      2833 COORD  6.3392436504364014e-01  7.4807423353195190e-01  1.4273933172225952e+00
NODE      2834 COORD  9.8072367906570435e-01  3.9768999814987183e-01  1.5000001192092896e+00
NODE      2835 COORD  9.1193240880966187e-01  2.9685100913047791e-01  1.4999837875366211e+00
NODE      2836 COORD  9.6078294515609741e-01  3.3857497572898865e-01  1.6000000238418579e+00
NODE      2837 COORD  9.2942440509796143e-01  3.4343606233596802e-01  1.5726540088653564e+00
NODE      2838 COORD  9.6078294515609741e-01  3.3857497572898865e-01  1.5499999523162842e+00
NODE      2839 COORD  9.3669551610946655e-01  3.7459090352058411e-01  1.6000000238418579e+00
NODE      2840 COORD  8.5116767883300781e-01  3.7610819935798645e-01  1.5726540088653564e+00
NODE      2841 COORD  8.5843878984451294e-01  4.0726304054260254e-01  1.6000000238418579e+00
NODE      2842 COORD  8.4572333097457886e-01  3.0781811475753784e-01  1.6000000238418579e+00
NODE      2843 COORD  8.3656287193298340e-01  3.3190745115280151e-01  1.5500079393386841e+00
NODE      2844 COORD  8.7189465761184692e-01  3.2805764675140381e-01  1.5726540088653564e+00
NODE      2845 COORD  8.1584882736206055e-01  3.7998771667480469e-01  1.5500079393386841e+00
NODE      2846 COORD  8.2639449834823608e-01  3.5647177696228027e-01  1.6000000238418579e+00
NODE      2847 COORD  4.8333331942558289e-01  8.3715790510177612e-01  1.5000000000000000e+00
NODE      2848 COORD  5.0000000000000000e-01  8.6602538824081421e-01  1.3999999761581421e+00
NODE      2849 COORD  5.5110341310501099e-01  8.1102424860000610e-01  1.4500000476837158e+00
NODE      2850 COORD  5.7815814018249512e-01  7.5340074300765991e-01  1.3999999761581421e+00
NODE      2851 COORD  5.1038801670074463e-01  7.7953439950942993e-01  1.4500000476837158e+00
NODE      2852 COORD  4.9166667461395264e-01  8.5159164667129517e-01  1.4500000476837158e+00
NODE      2853 COORD  5.5943673849105835e-01  8.2545804977416992e-01  1.3999999761581421e+00
NODE      2854 COORD  5.1872134208679199e-01  7.9396814107894897e-01  1.3999999761581421e+00
NODE      2855 COORD  5.7491856813430786e-01  8.5474473237991333e-01  1.5000064373016357e+00
NODE      2856 COORD  5.9689605236053467e-01  8.1981772184371948e-01  1.5000032186508179e+00
NODE      2857 COORD  5.9689605236053467e-01  8.1981766223907471e-01  1.5500031709671021e+00
NODE      2858 COORD  6.2215048074722290e-01  8.6381459236145020e-01  1.5000097751617432e+00
NODE      2859 COORD  6.4412796497344971e-01  8.2888752222061157e-01  1.5500066280364990e+00
NODE      2860 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.6000000238418579e+00
NODE      2861 COORD  6.3806259632110596e-01  8.9603352546691895e-01  1.6000000238418579e+00
NODE      2862 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.5000000000000000e+00
NODE      2863 COORD  5.6245929002761841e-01  9.0368634462356567e-01  1.5500031709671021e+00
NODE      2864 COORD  5.9470492601394653e-01  9.2537885904312134e-01  1.6000000238418579e+00
NODE      2865 COORD  6.0649061203002930e-01  8.7538915872573853e-01  1.5500031709671021e+00
NODE      2866 COORD  5.6245929002761841e-01  9.0368634462356567e-01  1.5000032186508179e+00
NODE      2867 COORD  5.5000001192092896e-01  9.5262795686721802e-01  1.5499999523162842e+00
NODE      2868 COORD  5.9470492601394653e-01  9.2537885904312134e-01  1.5499999523162842e+00
NODE      2869 COORD  5.0000000000000000e-01  8.6602538824081421e-01  1.6000000238418579e+00
NODE      2870 COORD  5.3745925426483154e-01  8.6038506031036377e-01  1.5500031709671021e+00
NODE      2871 COORD  5.6903129816055298e-01  8.8102948665618896e-01  1.6000000238418579e+00
NODE      2872 COORD  5.2499997615814209e-01  9.0932667255401611e-01  1.6000000238418579e+00
NODE      2873 COORD  5.7815814018249512e-01  7.5340074300765991e-01  1.6000000238418579e+00
NODE      2874 COORD  5.1038801670074463e-01  7.7953439950942993e-01  1.5499999523162842e+00
NODE      2875 COORD  5.5110341310501099e-01  8.1102424860000610e-01  1.5499999523162842e+00
NODE      2876 COORD  5.5110341310501099e-01  8.1102430820465088e-01  1.5000000000000000e+00
NODE      2877 COORD  5.1872134208679199e-01  7.9396814107894897e-01  1.6000000238418579e+00
NODE      2878 COORD  4.9166667461395264e-01  8.5159164667129517e-01  1.5499999523162842e+00
NODE      2879 COORD  5.5943673849105835e-01  8.2545804977416992e-01  1.6000000238418579e+00
NODE      2880 COORD  6.9739705324172974e-01  6.8895536661148071e-01  1.4273933172225952e+00
NODE      2881 COORD  6.9210767745971680e-01  6.9388192892074585e-01  1.5725892782211304e+00
NODE      2882 COORD  7.2279512882232666e-01  7.0303303003311157e-01  1.6000000238418579e+00
NODE      2883 COORD  6.3806259632110596e-01  8.9603352546691895e-01  1.3999999761581421e+00
NODE      2884 COORD  5.3745925426483154e-01  8.6038506031036377e-01  1.4500032663345337e+00
NODE      2885 COORD  5.6903129816055298e-01  8.8102948665618896e-01  1.3999999761581421e+00
NODE      2886 COORD  6.0649061203002930e-01  8.7538915872573853e-01  1.4500032663345337e+00
NODE      2887 COORD  5.9689605236053467e-01  8.1981766223907471e-01  1.4500032663345337e+00
NODE      2888 COORD  6.2846803665161133e-01  8.4046208858489990e-01  1.3999999761581421e+00
NODE      2889 COORD  6.2846803665161133e-01  8.4046208858489990e-01  1.6000000238418579e+00
NODE      2890 COORD  5.2573180198669434e-01  7.6758754253387451e-01  1.5000017881393433e+00
NODE      2891 COORD  7.2147911787033081e-01  5.3802216053009033e-01  1.4999992847442627e+00
NODE      2892 COORD  6.8944001197814941e-01  5.7850885391235352e-01  1.6000000238418579e+00
NODE      2893 COORD  7.4879944324493408e-01  5.8376169204711914e-01  1.5000033378601074e+00
NODE      2894 COORD  7.0574992895126343e-01  5.5849534273147583e-01  1.5499995946884155e+00
NODE      2895 COORD  7.3277986049652100e-01  6.0400503873825073e-01  1.5500037670135498e+00
NODE      2896 COORD  6.8819159269332886e-01  5.7999342679977417e-01  1.4999982118606567e+00
NODE      2897 COORD  6.7127221822738647e-01  5.9949445724487305e-01  1.5499986410140991e+00
NODE      2898 COORD  8.6465841531753540e-01  6.7997491359710693e-01  1.6000000238418579e+00
NODE      2899 COORD  8.0344307422637939e-01  6.7524582147598267e-01  1.5000116825103760e+00
NODE      2900 COORD  7.6096928119659424e-01  6.4807707071304321e-01  1.5500037670135498e+00
NODE      2901 COORD  8.2038909196853638e-01  6.5473806858062744e-01  1.5500037670135498e+00
NODE      2902 COORD  8.4796041250228882e-01  7.0068758726119995e-01  1.5500078201293945e+00
NODE      2903 COORD  8.0523860454559326e-01  6.7331385612487793e-01  1.6000000238418579e+00
NODE      2904 COORD  8.0675864219665527e-01  5.8544820547103882e-01  1.6000000238418579e+00
NODE      2905 COORD  7.9143917560577393e-01  6.0747474431991577e-01  1.5500037670135498e+00
NODE      2906 COORD  7.4809932708740234e-01  5.8197855949401855e-01  1.6000000238418579e+00
NODE      2907 COORD  7.6411885023117065e-01  5.6173521280288696e-01  1.5499995946884155e+00
NODE      2908 COORD  8.8059866428375244e-01  6.5920096635818481e-01  1.5500003099441528e+00
